Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | reaction-1280.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | lighting_1280_menu.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | lighting_1600_175.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | lighting_1600_180.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | lighting_1600_360.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | lighting_1600_480.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | lighting_1600_appraisal.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | night_1600_wet_cloth.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | night_1280_one_quote.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | night_1280_wet_cloth.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | night_1280_wet_receipt.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | night_1600_blue_lamp.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | night_1600_wet_cloth.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | preparation-hover-1280.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | preparation-ledger-1600.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | quote_deadline_1280_refused.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | quote_deadline_1600_accepted.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | quote_deadline_1600_refused_details.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | receipt_consistency_1280_01_first_sale.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | receipt_consistency_1280_02_fourth_night_teapot.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | receipt_consistency_1600_02_fourth_night_teapot.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | bench-1280.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | comparison-1600.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | self-claim-1280.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | growth_1280_02_built.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | growth_1280_05_compartment.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | growth_1280_06_buyer_offer.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | growth_1600_06_buyer_offer.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | growth_1600_08_receipt.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | counter-1600.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | room-1280.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | room-1600.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | approved-reference.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | comparison-controls.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | comparison-full.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | shop_hud_1280_01_counter.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | shop_hud_1280_02_menu.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | shop_hud_1600_01_counter.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | shop_hud_1600_02_menu.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (639 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   1% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   2% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   3% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   4% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   5% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   6% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   7% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   8% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   9% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  10% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  11% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  12% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  13% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  15% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  17% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  18% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  19% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  20% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  21% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  22% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  23% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  24% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  25% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  26% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  27% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  29% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  30% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  31% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
