Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  95% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  96% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  97% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  98% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  99% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | NotoSansSC.ttf[39m[0m
[   0% ] [90m[1mreimport[22m | NotoSansSC.ttf[39m[0m
[   0% ] [90m[1mreimport[22m | pawnshop_night.mp3[39m[0m
[   0% ] [90m[1mreimport[22m | wooden_door_source.mp3[39m[0m
[   0% ] [90m[1mreimport[22m | NotoSansSC.ttf[39m[0m
[   0% ] [90m[1mreimport[22m | pawnshop_night.mp3[39m[0m
[   0% ] [90m[1mreimport[22m | wooden_door_source.mp3[39m[0m
[   0% ] [90m[1mreimport[22m | crying-woman-source.mp3[39m[0m
[   0% ] [90m[1mreimport[22m | 1280-disappointed-illustration.png[39m[0m
[   0% ] [90m[1mreimport[22m | 1280-disappointed-hidden.png[39m[0m
[   0% ] [90m[1mreimport[22m | 1280-acknowledged-reunion.png[39m[0m
[   0% ] [90m[1mreimport[22m | 1280-acknowledged-result.png[39m[0m
[   0% ] [90m[1mreimport[22m | 1280-acknowledged-response.png[39m[0m
[   0% ] [90m[1mreimport[22m | 1280-acknowledged-last-line.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1280-acknowledged-journal.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1280-acknowledged-inventory.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1280-acknowledged-intervention.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1280-acknowledged-illustration.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1280-acknowledged-hidden.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-wife.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-sorrow.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-retry.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-request.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-guidance.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-direction.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-collapsed.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1600-arrival.png[39m[0m
[   1% ] [90m[1mreimport[22m | 1280-resentment-inventory.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-resentment-intervention.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-resentment-illustration.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-resentment-hidden.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-reunion.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-result.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-response.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-last-line.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-journal.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-inventory.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-intervention.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-illustration.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-released-hidden.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-husband-counter.png[39m[0m
[   2% ] [90m[1mreimport[22m | 1280-disappointed-reunion.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-disappointed-result.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-disappointed-response.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-disappointed-last-line.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-disappointed-journal.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-disappointed-inventory.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1280-disappointed-intervention.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-released-inventory.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-released-intervention.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-released-illustration.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-released-hidden.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-husband-counter.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-disappointed-reunion.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-disappointed-result.png[39m[0m
[   3% ] [90m[1mreimport[22m | 1600-disappointed-response.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-disappointed-last-line.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-disappointed-journal.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-disappointed-inventory.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-disappointed-intervention.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-disappointed-illustration.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-disappointed-hidden.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-reunion.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-result.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-response.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-last-line.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-journal.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-inventory.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-intervention.png[39m[0m
[   4% ] [90m[1mreimport[22m | 1600-acknowledged-illustration.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-wife.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-sorrow.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-retry.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-request.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-guidance.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-direction.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-collapsed.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1280-arrival.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-resentment-reunion.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-resentment-result.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-resentment-response.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-resentment-last-line.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-resentment-journal.png[39m[0m
[   5% ] [90m[1mreimport[22m | 1600-resentment-inventory.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-resentment-intervention.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-resentment-illustration.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-resentment-hidden.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-released-reunion.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-released-result.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-released-response.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-released-last-line.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-released-journal.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-acknowledged-illustration.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1600-acknowledged-hidden.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1280-resentment-reunion.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1280-resentment-result.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1280-resentment-response.png[39m[0m
[   6% ] [90m[1mreimport[22m | 1280-resentment-last-line.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-resentment-journal.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-resentment-inventory.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-resentment-intervention.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-resentment-illustration.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-resentment-hidden.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-reunion.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-result.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-response.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-last-line.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-journal.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-inventory.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-intervention.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-illustration.png[39m[0m
[   7% ] [90m[1mreimport[22m | 1280-released-hidden.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1280-husband-counter.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-released-journal.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-released-inventory.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-released-intervention.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-released-illustration.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-released-hidden.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-husband-counter.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-disappointed-reunion.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-disappointed-result.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-disappointed-response.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-disappointed-last-line.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-disappointed-journal.png[39m[0m
[   8% ] [90m[1mreimport[22m | 1600-disappointed-inventory.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-disappointed-intervention.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-disappointed-illustration.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-disappointed-hidden.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-acknowledged-reunion.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-acknowledged-result.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-acknowledged-response.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-acknowledged-last-line.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-acknowledged-journal.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-acknowledged-inventory.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-acknowledged-intervention.png[39m[0m
[   9% ] [90m[1mreimport[22m | mirror-journal-1280-answer.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-wife.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-sorrow.png[39m[0m
[   9% ] [90m[1mreimport[22m | 1600-retry.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-request.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-morning.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-guidance.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-fade.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1600-door.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-wife.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-sorrow.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-retry.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-request.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-morning.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-guidance.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-fade.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-door.png[39m[0m
[  10% ] [90m[1mreimport[22m | 1280-resentment-reunion.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-resentment-result.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-resentment-response.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-resentment-last-line.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-resentment-journal.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-reunion.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-result.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-response.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-last-line.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-journal.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-inventory.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-intervention.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-illustration.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-disappointed-hidden.png[39m[0m
[  11% ] [90m[1mreimport[22m | 1280-acknowledged-reunion.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-result.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-response.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-last-line.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-journal.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-inventory.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-intervention.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-illustration.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1280-acknowledged-hidden.png[39m[0m
[  12% ] [90m[1mreimport[22m | mirror-journal-1600-memories.png[39m[0m
[  12% ] [90m[1mreimport[22m | mirror-journal-1600-clues.png[39m[0m
[  12% ] [90m[1mreimport[22m | mirror-journal-1600-answer.png[39m[0m
[  12% ] [90m[1mreimport[22m | mirror-journal-1280-clues.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1600_lamp_3.png[39m[0m
[  12% ] [90m[1mreimport[22m | 1600_lamp_2.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_lamp_1.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1600_lamp_0.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_relax_sleep.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_observe_3.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_observe_2.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_observe_1.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_observe_0.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_no_photo.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_normal.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_motion_4.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_motion_3.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_motion_2.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_motion_1.png[39m[0m
[  13% ] [90m[1mreimport[22m | 1280_motion_0.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1280_lamp_out.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1280_lamp_inspect.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1280_lamp_hover.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1280_lamp_4.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1280_lamp_3.png[39m[0m
[  14% ] [90m[1mreimport[22m | living_1280_03_inspection_departure.png[39m[0m
[  14% ] [90m[1mreimport[22m | living_1280_02_item_notes_after_scan.png[39m[0m
[  14% ] [90m[1mreimport[22m | living_1280_02_ghost_reflection.png[39m[0m
[  14% ] [90m[1mreimport[22m | living_1280_01_no_inspection.png[39m[0m
[  14% ] [90m[1mreimport[22m | living_1280_00_item_notes.png[39m[0m
[  14% ] [90m[1mreimport[22m | lamp-comparison.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_relax_sleep.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_observe_3.png[39m[0m
[  14% ] [90m[1mreimport[22m | 1600_observe_2.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_observe_1.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_observe_0.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_no_photo.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_normal.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_motion_4.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_motion_3.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_motion_2.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_motion_1.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_motion_0.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_lamp_out.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_lamp_inspect.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_lamp_hover.png[39m[0m
[  15% ] [90m[1mreimport[22m | 1600_lamp_4.png[39m[0m
[  15% ] [90m[1mreimport[22m | v37_1280_item_clay_teapot_sound_back_comparison.png[39m[0m
[  16% ] [90m[1mreimport[22m | art-board.png[39m[0m
[  16% ] [90m[1mreimport[22m | v37_1280_item_inkstone_sound_front.png[39m[0m
[  16% ] [90m[1mreimport[22m | v37_1600_mirror_resentment_inventory.png[39m[0m
[  16% ] [90m[1mreimport[22m | v37_1600_mirror_acknowledged_inventory.png[39m[0m
[  16% ] [90m[1mreimport[22m | v37_1600_item_silver_lock_flawed_detail_flaw.png[39m[0m
[  16% ] [90m[1mreimport[22m | v37_1600_atlas_embroidery.png[39m[0m
[  16% ] [90m[1mreimport[22m | v37_1280_item_blue_bowl_sound_back_comparison.png[39m[0m
[  16% ] [90m[1mreimport[22m | v37_1280_atlas_gold_watch.png[39m[0m
[  16% ] [90m[1mreimport[22m | detail-feedback-board.png[39m[0m
[  16% ] [90m[1mreimport[22m | art-board.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1600_mirror_resentment_inventory.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1600_mirror_resentment_comparison.png[39m[0m
[  16% ] [90m[1mreimport[22m | 1600_mirror_acknowledged_inventory.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_mirror_acknowledged_comparison.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_item_silver_ring_sound_detail_sound_comparison.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_item_silver_ring_sound_detail_sound.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_item_silver_ring_flawed_detail_flaw_comparison.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_item_silver_ring_flawed_detail_flaw.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_item_silver_lock_sound_detail_sound_comparison.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_item_silver_lock_sound_detail_sound.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1600_item_silver_lock_flawed_detail_flaw_comparison.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_lamp_2.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_lamp_1.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_lamp_0.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_business_warning.png[39m[0m
[  17% ] [90m[1mreimport[22m | 1280_business_death.png[39m[0m
[  17% ] [90m[1mreimport[22m | v39_1600_item_pocket_watch_flawed_flawed.png[39m[0m
[  18% ] [90m[1mreimport[22m | v39_1600_item_folding_fan_inventory.png[39m[0m
[  18% ] [90m[1mreimport[22m | v39_1280_item_inkstone_sound_back_comparison.png[39m[0m
[  18% ] [90m[1mreimport[22m | v39_1280_item_folding_fan_counter.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1600_item_pocket_watch_sound_sound_comparison.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1600_item_pocket_watch_sound_sound.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1600_item_pocket_watch_flawed_flawed.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1600_item_inkstone_sound_back_comparison.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1600_item_folding_fan_mended_back_comparison.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1600_item_folding_fan_mended_back.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1600_item_folding_fan_counter.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1280_item_silk_panel_sound_back_comparison.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1280_item_pocket_watch_flawed_flawed_comparison.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1280_item_pocket_watch_flawed_flawed.png[39m[0m
[  18% ] [90m[1mreimport[22m | v37_1280_item_folding_fan_receipt.png[39m[0m
[  19% ] [90m[1mreimport[22m | v37_1280_item_folding_fan_inventory.png[39m[0m
[  19% ] [90m[1mreimport[22m | v37_1280_item_folding_fan_counter.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-response.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-last-line.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-journal.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-inventory.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-intervention.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-illustration.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-disappointed-hidden.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-reunion.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-result.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-response.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-last-line.png[39m[0m
[  19% ] [90m[1mreimport[22m | 1280-acknowledged-journal.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-acknowledged-inventory.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-acknowledged-intervention.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-acknowledged-illustration.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-acknowledged-hidden.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1600-seller-counter.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1600-reply.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1600-quote.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1600-phoenix-appraisal.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1600-night.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1600-acknowledged-hidden.png[39m[0m
[  20% ] [90m[1mreimport[22m | 1280-resentment-reunion.png[39m[0m
